source,target,date_followed
139,142,2007-03-12 04:01:14
142,139,2007-03-12 04:01:14
142,156,2007-03-12 04:36:11
156,142,2007-03-12 04:36:11
142,167,2007-03-12 04:36:23
167,142,2007-03-12 04:36:23
142,157,2007-03-12 04:36:33
157,142,2007-03-12 04:36:33
142,141,2007-03-12 04:36:51
141,142,2007-03-12 04:36:51
139,190,2007-03-12 13:44:52
139,167,2007-03-12 13:52:56
167,139,2007-03-12 13:52:56
139,156,2007-03-12 13:53:08
156,139,2007-03-12 13:53:08
139,141,2007-03-12 13:53:18
141,139,2007-03-12 13:53:18
142,164,2007-03-12 16:52:22
164,142,2007-03-12 16:52:22
142,169,2007-03-12 16:53:01
169,142,2007-03-12 16:53:01
142,163,2007-03-12 16:54:23
163,142,2007-03-12 16:54:23
288,290,2007-03-12 19:26:09
290,288,2007-03-12 19:26:09
290,292,2007-03-12 19:28:26
288,289,2007-03-12 19:28:31
289,288,2007-03-12 19:28:31
288,291,2007-03-12 19:28:41
291,288,2007-03-12 19:28:41
290,273,2007-03-12 19:29:14
273,290,2007-03-12 19:29:14
288,293,2007-03-12 19:29:36
293,288,2007-03-12 19:29:36
288,294,2007-03-12 19:29:52
294,288,2007-03-12 19:29:52
290,294,2007-03-12 19:31:08
294,290,2007-03-12 19:31:08
293,291,2007-03-12 19:34:39
291,293,2007-03-12 19:34:39
293,294,2007-03-12 19:35:32
294,293,2007-03-12 19:35:32
290,289,2007-03-12 19:35:53
289,290,2007-03-12 19:35:53
293,292,2007-03-12 19:36:09
293,289,2007-03-12 19:36:25
289,293,2007-03-12 19:36:25
288,295,2007-03-12 19:36:50
295,288,2007-03-12 19:36:50
288,296,2007-03-12 19:36:57
296,288,2007-03-12 19:36:57
294,292,2007-03-12 19:37:03
288,297,2007-03-12 19:37:05
297,288,2007-03-12 19:37:05
273,292,2007-03-12 19:37:35
295,289,2007-03-12 19:37:47
289,295,2007-03-12 19:37:47
288,298,2007-03-12 19:37:52
298,288,2007-03-12 19:37:52
295,293,2007-03-12 19:37:55
293,295,2007-03-12 19:37:55
295,291,2007-03-12 19:38:02
291,295,2007-03-12 19:38:02
288,273,2007-03-12 19:38:09
273,288,2007-03-12 19:38:09
295,294,2007-03-12 19:38:13
294,295,2007-03-12 19:38:13
295,292,2007-03-12 19:38:22
290,298,2007-03-12 19:38:28
298,290,2007-03-12 19:38:28
298,292,2007-03-12 19:38:30
295,273,2007-03-12 19:38:30
273,295,2007-03-12 19:38:30
297,292,2007-03-12 19:38:42
288,299,2007-03-12 19:38:44
299,288,2007-03-12 19:38:44
298,299,2007-03-12 19:38:49
299,298,2007-03-12 19:38:49
290,297,2007-03-12 19:38:51
297,290,2007-03-12 19:38:51
290,299,2007-03-12 19:39:12
299,290,2007-03-12 19:39:12
274,289,2007-03-12 19:39:14
289,274,2007-03-12 19:39:14
298,293,2007-03-12 19:39:24
293,298,2007-03-12 19:39:24
298,295,2007-03-12 19:39:32
295,298,2007-03-12 19:39:32
290,295,2007-03-12 19:39:39
295,290,2007-03-12 19:39:39
298,273,2007-03-12 19:39:42
273,298,2007-03-12 19:39:42
299,297,2007-03-12 19:39:49
297,299,2007-03-12 19:39:49
274,273,2007-03-12 19:40:03
273,274,2007-03-12 19:40:03
299,292,2007-03-12 19:40:05
290,301,2007-03-12 19:40:16
301,290,2007-03-12 19:40:16
288,300,2007-03-12 19:40:18
300,288,2007-03-12 19:40:18
293,273,2007-03-12 19:40:29
273,293,2007-03-12 19:40:29
300,292,2007-03-12 19:40:34
288,301,2007-03-12 19:40:34
301,288,2007-03-12 19:40:35
299,273,2007-03-12 19:40:37
273,299,2007-03-12 19:40:37
298,300,2007-03-12 19:40:42
300,298,2007-03-12 19:40:42
301,292,2007-03-12 19:40:49
290,300,2007-03-12 19:41:05
300,290,2007-03-12 19:41:05
289,292,2007-03-12 19:41:21
298,301,2007-03-12 19:41:22
301,298,2007-03-12 19:41:22
297,273,2007-03-12 19:41:26
273,297,2007-03-12 19:41:26
288,302,2007-03-12 19:41:31
302,288,2007-03-12 19:41:31
298,302,2007-03-12 19:41:36
302,298,2007-03-12 19:41:36
290,302,2007-03-12 19:41:46
302,290,2007-03-12 19:41:46
301,300,2007-03-12 19:41:49
300,301,2007-03-12 19:41:49
300,302,2007-03-12 19:41:56
302,300,2007-03-12 19:41:56
302,292,2007-03-12 19:42:01
297,295,2007-03-12 19:42:06
295,297,2007-03-12 19:42:06
299,291,2007-03-12 19:42:14
291,299,2007-03-12 19:42:14
288,303,2007-03-12 19:42:27
300,299,2007-03-12 19:42:31
299,300,2007-03-12 19:42:31
300,297,2007-03-12 19:42:46
297,300,2007-03-12 19:42:46
300,273,2007-03-12 19:42:57
273,300,2007-03-12 19:42:57
299,294,2007-03-12 19:43:10
294,299,2007-03-12 19:43:10
300,293,2007-03-12 19:43:14
293,300,2007-03-12 19:43:14
300,294,2007-03-12 19:43:23
294,300,2007-03-12 19:43:23
298,303,2007-03-12 19:43:38
303,298,2007-03-12 19:43:38
301,294,2007-03-12 19:43:51
294,301,2007-03-12 19:43:51
298,304,2007-03-12 19:43:53
304,298,2007-03-12 19:43:53
294,289,2007-03-12 19:43:57
289,294,2007-03-12 19:43:57
298,289,2007-03-12 19:44:21
289,298,2007-03-12 19:44:21
299,301,2007-03-12 19:44:27
301,299,2007-03-12 19:44:27
300,304,2007-03-12 19:44:46
304,300,2007-03-12 19:44:46
298,294,2007-03-12 19:44:47
294,298,2007-03-12 19:44:47
290,304,2007-03-12 19:45:01
304,290,2007-03-12 19:45:01
296,289,2007-03-12 19:45:10
289,296,2007-03-12 19:45:10
298,305,2007-03-12 19:45:11
305,298,2007-03-12 19:45:11
290,303,2007-03-12 19:45:17
303,290,2007-03-12 19:45:17
299,307,2007-03-12 19:45:26
307,299,2007-03-12 19:45:26
300,295,2007-03-12 19:45:31
295,300,2007-03-12 19:45:31
298,306,2007-03-12 19:45:33
306,298,2007-03-12 19:45:33
296,305,2007-03-12 19:45:44
305,296,2007-03-12 19:45:44
290,306,2007-03-12 19:45:48
306,290,2007-03-12 19:45:48
300,289,2007-03-12 19:45:49
289,300,2007-03-12 19:45:49
299,306,2007-03-12 19:45:59
306,299,2007-03-12 19:45:59
300,296,2007-03-12 19:46:07
296,300,2007-03-12 19:46:07
298,307,2007-03-12 19:46:13
307,298,2007-03-12 19:46:13
290,307,2007-03-12 19:46:15
307,290,2007-03-12 19:46:15
301,273,2007-03-12 19:46:21
273,301,2007-03-12 19:46:21
300,305,2007-03-12 19:46:27
305,300,2007-03-12 19:46:27
298,291,2007-03-12 19:46:40
291,298,2007-03-12 19:46:40
297,306,2007-03-12 19:46:42
306,297,2007-03-12 19:46:42
307,306,2007-03-12 19:47:00
290,308,2007-03-12 19:47:01
308,290,2007-03-12 19:47:01
288,304,2007-03-12 19:47:02
304,288,2007-03-12 19:47:02
306,292,2007-03-12 19:47:06
298,308,2007-03-12 19:47:08
308,298,2007-03-12 19:47:08
288,306,2007-03-12 19:47:18
306,288,2007-03-12 19:47:18
298,309,2007-03-12 19:47:26
309,298,2007-03-12 19:47:26
288,307,2007-03-12 19:47:33
298,144,2007-03-12 19:47:40
144,298,2007-03-12 19:47:40
297,307,2007-03-12 19:47:53
307,297,2007-03-12 19:47:53
301,293,2007-03-12 19:47:56
293,301,2007-03-12 19:47:56
290,293,2007-03-12 19:47:57
293,290,2007-03-12 19:47:57
298,153,2007-03-12 19:48:08
153,298,2007-03-12 19:48:08
290,291,2007-03-12 19:48:26
291,290,2007-03-12 19:48:26
296,273,2007-03-12 19:48:28
273,296,2007-03-12 19:48:28
297,289,2007-03-12 19:49:11
289,297,2007-03-12 19:49:11
299,289,2007-03-12 19:49:33
289,299,2007-03-12 19:49:33
299,296,2007-03-12 19:49:55
296,299,2007-03-12 19:49:55
299,293,2007-03-12 19:50:25
293,299,2007-03-12 19:50:25
299,295,2007-03-12 19:50:43
295,299,2007-03-12 19:50:43
145,146,2007-03-12 19:51:13
290,296,2007-03-12 19:51:29
296,290,2007-03-12 19:51:29
299,304,2007-03-12 19:51:46
304,299,2007-03-12 19:51:46
299,303,2007-03-12 19:51:58
303,299,2007-03-12 19:51:58
299,302,2007-03-12 19:52:09
302,299,2007-03-12 19:52:09
298,297,2007-03-12 19:52:37
297,298,2007-03-12 19:52:37
298,296,2007-03-12 19:52:55
296,298,2007-03-12 19:52:55
300,291,2007-03-12 19:54:55
291,300,2007-03-12 19:54:55
307,292,2007-03-12 19:55:04
300,307,2007-03-12 19:55:18
307,300,2007-03-12 19:55:18
300,306,2007-03-12 19:55:32
306,300,2007-03-12 19:55:32
306,273,2007-03-12 19:55:49
273,306,2007-03-12 19:55:49
300,153,2007-03-12 19:56:02
153,300,2007-03-12 19:56:02
300,308,2007-03-12 19:57:12
308,300,2007-03-12 19:57:12
295,312,2007-03-12 19:57:53
312,295,2007-03-12 19:57:53
312,293,2007-03-12 19:57:53
293,312,2007-03-12 19:57:53
300,309,2007-03-12 19:57:57
309,300,2007-03-12 19:57:57
300,303,2007-03-12 19:58:16
303,300,2007-03-12 19:58:16
304,308,2007-03-12 19:58:38
308,304,2007-03-12 19:58:38
312,294,2007-03-12 19:58:51
294,312,2007-03-12 19:58:51
300,312,2007-03-12 19:59:57
312,300,2007-03-12 19:59:57
311,312,2007-03-12 20:00:12
312,311,2007-03-12 20:00:12
288,312,2007-03-12 20:00:17
312,288,2007-03-12 20:00:17
289,312,2007-03-12 20:00:21
312,289,2007-03-12 20:00:21
298,312,2007-03-12 20:00:35
312,298,2007-03-12 20:00:35
298,311,2007-03-12 20:00:41
311,298,2007-03-12 20:00:41
301,297,2007-03-12 20:00:59
297,301,2007-03-12 20:00:59
289,291,2007-03-12 20:01:14
291,289,2007-03-12 20:01:14
289,305,2007-03-12 20:01:34
305,289,2007-03-12 20:01:34
304,295,2007-03-12 20:01:55
295,304,2007-03-12 20:01:55
311,295,2007-03-12 20:01:57
295,311,2007-03-12 20:01:57
304,307,2007-03-12 20:02:08
307,304,2007-03-12 20:02:08
289,273,2007-03-12 20:02:10
273,289,2007-03-12 20:02:10
118679,51153,2008-06-16 16:39:46
115807,115498,2008-06-16 16:39:57
115807,118679,2008-06-16 16:40:06
115807,124728,2008-06-16 16:40:26
118679,11646,2008-06-16 16:40:40
118679,23951,2008-06-16 16:41:25
118679,47775,2008-06-16 16:41:34
118679,67300,2008-06-16 16:41:57
117885,34286,2008-06-16 16:46:03
124164,94333,2008-06-16 16:46:38
124164,114653,2008-06-16 16:46:55
124164,116200,2008-06-16 16:47:12
118679,46779,2008-06-16 16:47:42
124164,112059,2008-06-16 16:48:02
120333,11646,2008-06-16 16:48:21
125730,116895,2008-06-16 16:48:56
118679,66448,2008-06-16 16:49:16
118679,19581,2008-06-16 16:49:24
118679,22154,2008-06-16 16:49:40
124164,113460,2008-06-16 16:52:32
124164,97750,2008-06-16 16:52:38
95181,126594,2008-06-16 16:53:31
114373,122903,2008-06-16 16:54:20
120606,123451,2008-06-16 16:55:00
122466,72275,2008-06-16 17:02:36
122466,52446,2008-06-16 17:04:44
67626,118081,2008-06-16 17:18:34
67626,41686,2008-06-16 17:18:51
113758,59511,2008-06-16 17:19:15
113758,60154,2008-06-16 17:19:30
67626,125399,2008-06-16 17:19:58
67626,63259,2008-06-16 17:20:11
113758,106355,2008-06-16 17:22:01
86980,32452,2008-06-16 17:26:02
83960,124269,2008-06-16 17:27:27
80527,102632,2008-06-16 17:28:27
99327,85448,2008-06-16 17:30:50
124407,126362,2008-06-16 17:32:21
72275,112361,2008-06-16 17:32:52
83960,6665,2008-06-16 17:34:52
112361,72275,2008-06-16 17:35:06
72275,103258,2008-06-16 17:35:31
72275,108877,2008-06-16 17:36:43
86980,124670,2008-06-16 17:37:17
126615,116264,2008-06-16 17:40:40
83960,27677,2008-06-16 17:42:23
83960,120738,2008-06-16 17:46:47
83960,114783,2008-06-16 17:46:53
72275,120738,2008-06-16 17:47:34
89986,39126,2008-06-16 17:47:42
78963,50363,2008-06-16 17:48:31
109290,19987,2008-06-16 17:48:39
89986,21552,2008-06-16 17:49:19
40343,44215,2008-06-16 17:49:29
89986,34908,2008-06-16 17:49:48
89986,49156,2008-06-16 17:50:45
89986,47951,2008-06-16 17:51:26
89986,77320,2008-06-16 17:52:32
75299,58055,2008-06-16 17:52:43
89986,44940,2008-06-16 17:53:39
58055,75299,2008-06-16 17:54:05
89986,67298,2008-06-16 17:54:16
69917,116317,2008-06-16 17:54:29
89986,78088,2008-06-16 17:54:45
89986,23403,2008-06-16 17:55:05
106818,30464,2008-06-16 17:55:05
83960,101678,2008-06-16 17:57:18
89986,60594,2008-06-16 17:57:31
93539,169,2008-06-16 17:58:00
109290,19324,2008-06-16 17:58:10
89986,34252,2008-06-16 17:58:20
89986,52630,2008-06-16 18:01:15
89986,27208,2008-06-16 18:01:22
101678,83960,2008-06-16 18:01:24
113369,124164,2008-06-16 18:07:57
113369,97750,2008-06-16 18:08:02
113369,84815,2008-06-16 18:08:06
113369,113286,2008-06-16 18:08:11
113369,78204,2008-06-16 18:08:17
113369,112354,2008-06-16 18:08:23
113369,52804,2008-06-16 18:08:36
113369,117143,2008-06-16 18:08:40
113369,70023,2008-06-16 18:08:44
113369,124607,2008-06-16 18:08:49
113369,48072,2008-06-16 18:08:53
113369,36591,2008-06-16 18:09:01
113369,40140,2008-06-16 18:09:13
113369,39391,2008-06-16 18:09:20
113369,32374,2008-06-16 18:09:25
113369,29919,2008-06-16 18:09:31
113369,59935,2008-06-16 18:09:35
79128,61883,2008-06-16 18:15:09
113758,18583,2008-06-16 18:17:09
89986,33521,2008-06-16 18:17:35
89986,124164,2008-06-16 18:17:41
106355,113758,2008-06-16 18:18:03
89986,54779,2008-06-16 18:18:05
89986,70767,2008-06-16 18:18:22
89986,91112,2008-06-16 18:18:30
18583,113758,2008-06-16 18:18:30
108812,126621,2008-06-16 18:21:49
72275,126622,2008-06-16 18:26:13
126621,34119,2008-06-16 18:29:19
115321,125774,2008-06-16 18:30:27
72275,95063,2008-06-16 18:31:29
112361,46855,2008-06-16 18:32:56
126325,18757,2008-06-16 18:39:01
126325,49156,2008-06-16 18:39:51
126325,122903,2008-06-16 18:39:58
95063,109532,2008-06-16 18:40:55
95063,125113,2008-06-16 18:41:21
109290,16791,2008-06-16 18:41:29
98352,106616,2008-06-16 18:41:34
72275,126632,2008-06-16 18:43:55
126325,87085,2008-06-16 18:44:18
126325,126632,2008-06-16 18:44:48
112361,72570,2008-06-16 18:45:00
86533,86728,2008-06-16 18:45:16
72275,61739,2008-06-16 18:45:52
72275,33514,2008-06-16 18:48:22
78204,113369,2008-06-16 18:49:53
121558,124441,2008-06-16 18:50:20
83960,42111,2008-06-16 18:52:00
83960,64711,2008-06-16 18:53:22
66448,32995,2008-06-16 18:55:34
98352,76227,2008-06-16 19:01:51
66448,48576,2008-06-16 19:04:13
