source,target,date_followed
72275,124702,2008-06-16 19:04:32
126641,125928,2008-06-16 19:05:40
37363,32995,2008-06-16 19:05:46
18757,87003,2008-06-16 19:10:45
72275,64647,2008-06-16 19:10:57
64647,72275,2008-06-16 19:11:44
72275,85723,2008-06-16 19:12:18
66448,33237,2008-06-16 19:12:24
124013,120604,2008-06-16 19:12:25
126095,122903,2008-06-16 19:13:15
287878,19349,2009-06-30 20:03:56
287878,76185,2009-06-30 20:04:12
287878,128458,2009-06-30 20:04:16
287878,34908,2009-06-30 20:04:28
287878,230640,2009-06-30 20:04:39
287878,68037,2009-06-30 20:04:55
287878,43746,2009-06-30 20:05:03
287878,114373,2009-06-30 20:05:11
287878,73237,2009-06-30 20:05:25
287878,189,2009-06-30 20:05:33
302912,272878,2009-06-30 20:05:57
287878,252057,2009-06-30 20:09:11
287878,130068,2009-06-30 20:09:23
287878,210849,2009-06-30 20:09:33
287878,193851,2009-06-30 20:09:55
287878,147278,2009-06-30 20:10:50
287878,44795,2009-06-30 20:11:06
287878,142,2009-06-30 20:11:43
287878,12446,2009-06-30 20:11:50
218306,157129,2009-06-30 20:14:15
136261,269028,2009-06-30 20:16:46
304849,60945,2009-06-30 20:18:30
268330,150311,2009-06-30 20:21:36
251289,318759,2009-06-30 20:42:08
208768,186240,2009-06-30 20:50:47
83960,306857,2009-06-30 20:54:16
147085,264903,2009-06-30 20:55:33
49881,180386,2009-06-30 20:56:15
321845,7925,2009-06-30 20:58:57
147085,321721,2009-06-30 20:59:40
321859,133284,2009-06-30 21:02:00
243624,311695,2009-06-30 21:02:01
300203,317917,2009-06-30 21:02:11
321462,88542,2009-06-30 21:02:53
311620,306435,2009-06-30 21:02:56
321803,321861,2009-06-30 21:08:54
321861,321803,2009-06-30 21:11:52
240838,286929,2009-06-30 21:14:57
240838,304901,2009-06-30 21:15:12
320370,193971,2009-06-30 21:23:59
321337,269922,2009-06-30 21:30:17
299600,111646,2009-06-30 21:36:00
299600,296669,2009-06-30 21:36:06
299600,136261,2009-06-30 21:36:24
299600,269028,2009-06-30 21:36:45
299600,215704,2009-06-30 21:36:59
299600,266493,2009-06-30 21:37:04
299600,7930,2009-06-30 21:37:13
204547,308676,2009-06-30 21:39:06
272535,56460,2009-06-30 21:43:29
299600,270468,2009-06-30 21:45:37
140495,17440,2009-06-30 21:45:47
306435,129473,2009-06-30 21:47:47
306435,246994,2009-06-30 21:48:57
162985,313357,2009-06-30 21:49:37
308667,214633,2009-06-30 21:51:18
321890,298670,2009-06-30 21:57:14
321891,302939,2009-06-30 21:57:35
151403,12888,2009-06-30 21:57:53
151403,198123,2009-06-30 21:58:38
321853,137081,2009-06-30 22:02:26
321853,128820,2009-06-30 22:03:12
106382,51279,2009-06-30 22:03:28
267632,51279,2009-06-30 22:03:54
321853,35025,2009-06-30 22:04:43
302939,321891,2009-06-30 22:04:46
321853,254476,2009-06-30 22:04:53
321853,126816,2009-06-30 22:05:01
223958,292425,2009-06-30 22:05:04
3,200690,2010-04-01 15:29:39
471708,308351,2010-04-01 15:31:46
471708,102679,2010-04-01 15:32:33
467744,293066,2010-04-01 15:33:54
478998,398052,2010-04-01 15:36:41
471879,446891,2010-04-01 15:36:43
372879,338467,2010-04-01 15:38:00
150495,49156,2010-04-01 15:42:03
160590,478538,2010-04-01 15:43:05
476307,478797,2010-04-01 15:43:21
476307,478846,2010-04-01 15:43:54
476307,478856,2010-04-01 15:44:36
348497,436886,2010-04-01 15:47:08
446200,446168,2010-04-01 15:50:30
479845,16529,2010-04-01 15:51:37
476314,354388,2010-04-01 15:55:35
476306,354388,2010-04-01 15:56:58
481454,473614,2010-04-01 15:58:40
454482,104522,2010-04-01 15:59:16
453676,104522,2010-04-01 15:59:16
481454,452857,2010-04-01 15:59:37
481454,480609,2010-04-01 16:00:35
452857,481454,2010-04-01 16:01:03
473614,480609,2010-04-01 16:01:24
481462,480606,2010-04-01 16:01:59
481454,481462,2010-04-01 16:02:24
481462,480609,2010-04-01 16:02:35
473614,481462,2010-04-01 16:02:55
480609,481462,2010-04-01 16:03:09
480609,412248,2010-04-01 16:04:26
480609,473614,2010-04-01 16:04:39
480609,452857,2010-04-01 16:04:50
481462,473614,2010-04-01 16:06:19
368610,481449,2010-04-01 16:06:31
198394,481456,2010-04-01 16:07:20
453676,450578,2010-04-01 16:07:31
473614,286215,2010-04-01 16:07:52
466812,45102,2010-04-01 16:08:05
480609,481455,2010-04-01 16:08:15
481455,480609,2010-04-01 16:09:17
481455,452857,2010-04-01 16:09:33
444730,446219,2010-04-01 16:10:14
444730,444727,2010-04-01 16:11:03
384156,480767,2010-04-01 16:11:13
444730,446220,2010-04-01 16:11:22
466812,478291,2010-04-01 16:11:39
436886,478889,2010-04-01 16:11:56
444730,446217,2010-04-01 16:12:20
436886,348497,2010-04-01 16:13:39
458672,378144,2010-04-01 16:16:00
458672,222324,2010-04-01 16:16:24
458672,448392,2010-04-01 16:19:01
458672,449379,2010-04-01 16:19:40
458672,348962,2010-04-01 16:20:14
458672,398449,2010-04-01 16:20:26
458672,312910,2010-04-01 16:20:56
458672,477915,2010-04-01 16:22:15
458672,415774,2010-04-01 16:22:40
458672,167225,2010-04-01 16:23:07
132838,130640,2010-04-01 16:23:14
458668,458676,2010-04-01 16:24:07
458672,302973,2010-04-01 16:24:23
458672,461241,2010-04-01 16:25:12
436886,449719,2010-04-01 16:25:30
458672,302462,2010-04-01 16:26:36
480898,424626,2010-04-01 16:31:03
253819,393741,2010-04-01 16:33:02
458672,93171,2010-04-01 16:33:57
447140,475758,2010-04-01 16:34:37
447140,424756,2010-04-01 16:34:48
393711,78506,2010-04-01 16:35:05
458672,99411,2010-04-01 16:36:35
458672,106355,2010-04-01 16:36:50
444842,202884,2010-04-01 16:37:13
460227,444842,2010-04-01 16:37:43
476391,326189,2010-04-01 16:42:33
460225,91447,2010-04-01 16:48:54
446200,445394,2010-04-01 16:50:57
480671,354388,2010-04-01 16:51:47
411357,400693,2010-04-01 16:54:34
253819,410622,2010-04-01 16:54:56
405515,475383,2010-04-01 16:57:42
349134,373727,2010-04-01 17:00:38
481493,354388,2010-04-01 17:00:41
405515,478075,2010-04-01 17:01:18
444842,312382,2010-04-01 17:01:36
444842,202903,2010-04-01 17:03:09
328217,401020,2010-04-01 17:03:12
328217,287878,2010-04-01 17:03:21
471720,195638,2010-04-01 17:07:41
457197,76674,2010-04-01 17:08:17
437341,40784,2010-04-01 17:10:44
434177,451785,2010-04-01 17:11:34
434177,421419,2010-04-01 17:11:42
437341,48065,2010-04-01 17:12:02
434177,383039,2010-04-01 17:12:02
434177,143558,2010-04-01 17:12:13
434177,393390,2010-04-01 17:12:22
437341,383039,2010-04-01 17:12:50
434177,135251,2010-04-01 17:13:15
434177,374570,2010-04-01 17:13:22
437341,143558,2010-04-01 17:13:24
434177,427929,2010-04-01 17:13:33
434177,358226,2010-04-01 17:13:40
434177,70317,2010-04-01 17:13:49
437341,383904,2010-04-01 17:13:55
434177,160342,2010-04-01 17:14:04
434177,226347,2010-04-01 17:14:19
434177,28685,2010-04-01 17:15:26
437341,358226,2010-04-01 17:15:52
434177,10944,2010-04-01 17:16:42
253819,40256,2010-04-01 17:17:06
421470,481465,2010-04-01 17:17:08
434177,14828,2010-04-01 17:17:09
437341,211303,2010-04-01 17:17:13
441161,268330,2010-04-01 17:20:24
437661,49156,2010-04-01 17:26:03
472265,481506,2010-04-01 17:27:07
253819,468398,2010-04-01 17:30:37
453735,436886,2010-04-01 17:36:18
481514,456076,2010-04-01 17:39:13
456076,481514,2010-04-01 17:41:31
436886,456076,2010-04-01 17:41:44
436886,481514,2010-04-01 17:41:50
481510,436886,2010-04-01 17:43:03
456076,436886,2010-04-01 17:43:04
456076,446857,2010-04-01 17:43:19
456076,470912,2010-04-01 17:43:25
478889,481514,2010-04-01 17:43:31
456076,440300,2010-04-01 17:43:32
433544,398086,2010-04-01 17:44:34
478889,449719,2010-04-01 17:44:57
239440,315923,2010-04-01 17:44:58
481517,436886,2010-04-01 17:45:08
436886,481510,2010-04-01 17:45:54
435027,380824,2010-04-01 17:45:58
349134,375904,2010-04-01 17:46:03
436886,453735,2010-04-01 17:46:07
349134,371837,2010-04-01 17:46:09
436886,481517,2010-04-01 17:46:16
349134,391437,2010-04-01 17:46:19
431324,431320,2010-04-01 17:49:24
431324,290685,2010-04-01 17:49:31
382983,116529,2010-04-01 17:50:05
444842,470912,2010-04-01 17:50:16
481514,436886,2010-04-01 17:52:35
444842,14782,2010-04-01 17:53:27
431324,437133,2010-04-01 17:54:14
135251,434177,2010-04-01 17:55:23
449211,450578,2010-04-01 17:55:43
476310,478854,2010-04-01 17:58:4
909120,777965,2011-08-10 01:29:01
909120,894645,2011-08-10 01:30:10
909120,880668,2011-08-10 01:30:31
588279,726400,2011-08-10 01:32:42
905293,913759,2011-08-10 01:34:22
913700,910001,2011-08-10 01:38:35
910001,913700,2011-08-10 01:39:16
910001,841681,2011-08-10 01:41:50
913759,778493,2011-08-10 01:46:50
898711,785904,2011-08-10 01:48:10
909909,666057,2011-08-10 01:48:11
913016,901987,2011-08-10 01:49:00
856804,901019,2011-08-10 01:51:44
745883,716167,2011-08-10 01:54:01
745883,912845,2011-08-10 01:54:28
427672,834698,2011-08-10 01:54:46
427672,449803,2011-08-10 01:58:46
599777,782241,2011-08-10 01:59:25
842129,882473,2011-08-10 01:59:31
785904,898711,2011-08-10 02:02:20
912845,745883,2011-08-10 02:12:36
912845,716167,2011-08-10 02:12:41
497765,201058,2011-08-10 02:21:03
913765,616662,2011-08-10 02:23:05
683826,913775,2011-08-10 02:23:50
757500,905293,2011-08-10 02:28:44
757500,913759,2011-08-10 02:28:55
94322,461840,2011-08-10 02:31:40
625491,142202,2011-08-10 02:32:09
863386,404297,2011-08-10 02:37:47
911796,603364,2011-08-10 02:39:17
911796,905631,2011-08-10 02:39:27
911796,450294,2011-08-10 02:39:31
911796,504339,2011-08-10 02:39:35
911796,668037,2011-08-10 02:39:40
911796,813760,2011-08-10 02:40:00
911796,424756,2011-08-10 02:40:11
911796,436630,2011-08-10 02:40:28
911796,448400,2011-08-10 02:40:38
911796,775150,2011-08-10 02:40:47
911796,741513,2011-08-10 02:40:55
706244,348603,2011-08-10 02:46:34
882384,806385,2011-08-10 02:51:18
913813,899199,2011-08-10 02:52:17
636283,910001,2011-08-10 02:56:52
882384,764903,2011-08-10 02:57:35
716951,896910,2011-08-10 02:58:34
899199,913813,2011-08-10 03:03:31
621063,748727,2011-08-10 03:04:02
899199,912018,2011-08-10 03:04:25
723218,911065,2011-08-10 03:05:10
913813,912018,2011-08-10 03:05:00
1286152,348603,2012-03-29 20:11:48
1208026,1152576,2012-03-29 20:17:34
951353,1030816,2012-03-29 20:23:05
1226897,935342,2012-03-29 20:26:13
1016820,1285445,2012-03-29 20:26:30
1226897,949972,2012-03-29 20:26:34
1226897,545305,2012-03-29 20:26:39
1134600,1237668,2012-03-29 20:27:59
1276125,1278714,2012-03-29 20:28:45
1276125,1285651,2012-03-29 20:29:48
1237668,1134600,2012-03-29 20:31:41
1286152,1202285,2012-03-29 20:32:24
1208200,1280875,2012-03-29 20:32:38
1139404,574131,2012-03-29 20:32:40
142459,594229,2012-03-29 20:33:19
1257932,393789,2012-03-29 20:34:01
1010023,486833,2012-03-29 20:34:05
1257932,1144573,2012-03-29 20:34:11
1257932,666553,2012-03-29 20:34:32
1153674,881205,2012-03-29 20:34:51
1208200,911633,2012-03-29 20:34:57
1257932,1241025,2012-03-29 20:35:02
1170365,103700,2012-03-29 20:35:43
1257932,1146216,2012-03-29 20:35:49
1257932,757500,2012-03-29 20:36:02
640131,1253834,2012-03-29 20:36:32
1286152,1256599,2012-03-29 20:37:09
308367,622170,2012-03-29 20:37:17
308367,39526,2012-03-29 20:37:43
1208200,1279430,2012-03-29 20:39:30
1257932,831866,2012-03-29 20:39:46
711457,8191,2012-03-29 20:39:58
1257932,1250562,2012-03-29 20:40:04
1286152,1254019,2012-03-29 20:41:13
1113097,111339,2012-03-29 20:41:34
1257932,293815,2012-03-29 20:42:00
1182716,809340,2012-03-29 20:42:18
1232967,195638,2012-03-29 20:42:39
1208200,445137,2012-03-29 20:43:15
1146216,1257932,2012-03-29 20:43:40
1213134,1283804,2012-03-29 20:43:54
1213134,1250102,2012-03-29 20:43:59
142459,1043803,2012-03-29 20:45:31
1237668,625055,2012-03-29 20:46:06
1177152,1148827,2012-03-29 20:46:10
656771,423364,2012-03-29 20:48:32
913258,430766,2012-03-29 20:49:10
1278440,1286152,2012-03-29 20:49:31
1177152,561981,2012-03-29 20:51:13
1209528,192868,2012-03-29 20:51:31
1097258,190462,2012-04-01 03:23:51
1001140,1177314,2012-04-01 03:26:31
1001140,967455,2012-04-01 03:26:54
1097258,308676,2012-04-01 03:27:15
1128667,904065,2012-04-01 03:36:06
1128667,924681,2012-04-01 03:36:17
1128667,1098995,2012-04-01 03:36:25
1128667,1010023,2012-04-01 03:36:36
1128667,1121703,2012-04-01 03:36:41
1128667,1258212,2012-04-01 03:36:46
1128667,721023,2012-04-01 03:36:50
1128667,764788,2012-04-01 03:36:58
1128667,440437,2012-04-01 03:37:03
1128667,1264173,2012-04-01 03:37:07
1128667,1134810,2012-04-01 03:37:15
1128667,922015,2012-04-01 03:37:20
1128667,396761,2012-04-01 03:37:25
1128667,439809,2012-04-01 03:37:31
1128667,1016820,2012-04-01 03:37:36
1128667,439715,2012-04-01 03:37:49
1128667,172667,2012-04-01 03:37:55
1128667,441072,2012-04-01 03:38:01
1128667,1288087,2012-04-01 03:38:06
1128667,492216,2012-04-01 03:38:19
1128667,213031,2012-04-01 03:38:30
1128667,1061326,2012-04-01 03:38:37
1128667,161947,2012-04-01 03:38:43
1128667,1286582,2012-04-01 03:38:55
1128667,515188,2012-04-01 03:39:13
1128667,268130,2012-04-01 03:39:19
1285706,438962,2012-04-01 03:39:30
1128667,1172517,2012-04-01 03:39:31
1128667,936085,2012-04-01 03:39:36
1128667,1093895,2012-04-01 03:39:42
1128667,1282937,2012-04-01 03:39:47
1128667,425604,2012-04-01 03:39:54
1128667,914452,2012-04-01 03:39:59