"","source","target","date_followed","year","month","day"
"1",139,142,"2007-03-12 04:01:14","2007","03","12"
"2",142,139,"2007-03-12 04:01:14","2007","03","12"
"3",142,156,"2007-03-12 04:36:11","2007","03","12"
"4",156,142,"2007-03-12 04:36:11","2007","03","12"
"5",142,167,"2007-03-12 04:36:23","2007","03","12"
"6",167,142,"2007-03-12 04:36:23","2007","03","12"
"7",142,157,"2007-03-12 04:36:33","2007","03","12"
"8",157,142,"2007-03-12 04:36:33","2007","03","12"
"9",142,141,"2007-03-12 04:36:51","2007","03","12"
"10",141,142,"2007-03-12 04:36:51","2007","03","12"
"11",139,190,"2007-03-12 13:44:52","2007","03","12"
"12",139,167,"2007-03-12 13:52:56","2007","03","12"
"13",167,139,"2007-03-12 13:52:56","2007","03","12"
"14",139,156,"2007-03-12 13:53:08","2007","03","12"
"15",156,139,"2007-03-12 13:53:08","2007","03","12"
"16",139,141,"2007-03-12 13:53:18","2007","03","12"
"17",141,139,"2007-03-12 13:53:18","2007","03","12"
"18",142,164,"2007-03-12 16:52:22","2007","03","12"
"19",164,142,"2007-03-12 16:52:22","2007","03","12"
"20",142,169,"2007-03-12 16:53:01","2007","03","12"
"21",169,142,"2007-03-12 16:53:01","2007","03","12"
"22",142,163,"2007-03-12 16:54:23","2007","03","12"
"23",163,142,"2007-03-12 16:54:23","2007","03","12"
"24",288,290,"2007-03-12 19:26:09","2007","03","12"
"25",290,288,"2007-03-12 19:26:09","2007","03","12"
"26",290,292,"2007-03-12 19:28:26","2007","03","12"
"27",288,289,"2007-03-12 19:28:31","2007","03","12"
"28",289,288,"2007-03-12 19:28:31","2007","03","12"
"29",288,291,"2007-03-12 19:28:41","2007","03","12"
"30",291,288,"2007-03-12 19:28:41","2007","03","12"
"31",290,273,"2007-03-12 19:29:14","2007","03","12"
"32",273,290,"2007-03-12 19:29:14","2007","03","12"
"33",288,293,"2007-03-12 19:29:36","2007","03","12"
"34",293,288,"2007-03-12 19:29:36","2007","03","12"
"35",288,294,"2007-03-12 19:29:52","2007","03","12"
"36",294,288,"2007-03-12 19:29:52","2007","03","12"
"37",290,294,"2007-03-12 19:31:08","2007","03","12"
"38",294,290,"2007-03-12 19:31:08","2007","03","12"
"39",293,291,"2007-03-12 19:34:39","2007","03","12"
"40",291,293,"2007-03-12 19:34:39","2007","03","12"
"41",293,294,"2007-03-12 19:35:32","2007","03","12"
"42",294,293,"2007-03-12 19:35:32","2007","03","12"
"43",290,289,"2007-03-12 19:35:53","2007","03","12"
"44",289,290,"2007-03-12 19:35:53","2007","03","12"
"45",293,292,"2007-03-12 19:36:09","2007","03","12"
"46",293,289,"2007-03-12 19:36:25","2007","03","12"
"47",289,293,"2007-03-12 19:36:25","2007","03","12"
"48",288,295,"2007-03-12 19:36:50","2007","03","12"
"49",295,288,"2007-03-12 19:36:50","2007","03","12"
"50",288,296,"2007-03-12 19:36:57","2007","03","12"
"51",296,288,"2007-03-12 19:36:57","2007","03","12"
"52",294,292,"2007-03-12 19:37:03","2007","03","12"
"53",288,297,"2007-03-12 19:37:05","2007","03","12"
"54",297,288,"2007-03-12 19:37:05","2007","03","12"
"55",273,292,"2007-03-12 19:37:35","2007","03","12"
"56",295,289,"2007-03-12 19:37:47","2007","03","12"
"57",289,295,"2007-03-12 19:37:47","2007","03","12"
"58",288,298,"2007-03-12 19:37:52","2007","03","12"
"59",298,288,"2007-03-12 19:37:52","2007","03","12"
"60",295,293,"2007-03-12 19:37:55","2007","03","12"
"61",293,295,"2007-03-12 19:37:55","2007","03","12"
"62",295,291,"2007-03-12 19:38:02","2007","03","12"
"63",291,295,"2007-03-12 19:38:02","2007","03","12"
"64",288,273,"2007-03-12 19:38:09","2007","03","12"
"65",273,288,"2007-03-12 19:38:09","2007","03","12"
"66",295,294,"2007-03-12 19:38:13","2007","03","12"
"67",294,295,"2007-03-12 19:38:13","2007","03","12"
"68",295,292,"2007-03-12 19:38:22","2007","03","12"
"69",290,298,"2007-03-12 19:38:28","2007","03","12"
"70",298,290,"2007-03-12 19:38:28","2007","03","12"
"71",298,292,"2007-03-12 19:38:30","2007","03","12"
"72",295,273,"2007-03-12 19:38:30","2007","03","12"
"73",273,295,"2007-03-12 19:38:30","2007","03","12"
"74",297,292,"2007-03-12 19:38:42","2007","03","12"
"75",288,299,"2007-03-12 19:38:44","2007","03","12"
"76",299,288,"2007-03-12 19:38:44","2007","03","12"
"77",298,299,"2007-03-12 19:38:49","2007","03","12"
"78",299,298,"2007-03-12 19:38:49","2007","03","12"
"79",290,297,"2007-03-12 19:38:51","2007","03","12"
"80",297,290,"2007-03-12 19:38:51","2007","03","12"
"81",290,299,"2007-03-12 19:39:12","2007","03","12"
"82",299,290,"2007-03-12 19:39:12","2007","03","12"
"83",274,289,"2007-03-12 19:39:14","2007","03","12"
"84",289,274,"2007-03-12 19:39:14","2007","03","12"
"85",298,293,"2007-03-12 19:39:24","2007","03","12"
"86",293,298,"2007-03-12 19:39:24","2007","03","12"
"87",298,295,"2007-03-12 19:39:32","2007","03","12"
"88",295,298,"2007-03-12 19:39:32","2007","03","12"
"89",290,295,"2007-03-12 19:39:39","2007","03","12"
"90",295,290,"2007-03-12 19:39:39","2007","03","12"
"91",298,273,"2007-03-12 19:39:42","2007","03","12"
"92",273,298,"2007-03-12 19:39:42","2007","03","12"
"93",299,297,"2007-03-12 19:39:49","2007","03","12"
"94",297,299,"2007-03-12 19:39:49","2007","03","12"
"95",274,273,"2007-03-12 19:40:03","2007","03","12"
"96",273,274,"2007-03-12 19:40:03","2007","03","12"
"97",299,292,"2007-03-12 19:40:05","2007","03","12"
"98",290,301,"2007-03-12 19:40:16","2007","03","12"
"99",301,290,"2007-03-12 19:40:16","2007","03","12"
"100",288,300,"2007-03-12 19:40:18","2007","03","12"
"101",300,288,"2007-03-12 19:40:18","2007","03","12"
"102",293,273,"2007-03-12 19:40:29","2007","03","12"
"103",273,293,"2007-03-12 19:40:29","2007","03","12"
"104",300,292,"2007-03-12 19:40:34","2007","03","12"
"105",288,301,"2007-03-12 19:40:34","2007","03","12"
"106",301,288,"2007-03-12 19:40:35","2007","03","12"
"107",299,273,"2007-03-12 19:40:37","2007","03","12"
"108",273,299,"2007-03-12 19:40:37","2007","03","12"
"109",298,300,"2007-03-12 19:40:42","2007","03","12"
"110",300,298,"2007-03-12 19:40:42","2007","03","12"
"111",301,292,"2007-03-12 19:40:49","2007","03","12"
"112",290,300,"2007-03-12 19:41:05","2007","03","12"
"113",300,290,"2007-03-12 19:41:05","2007","03","12"
"114",289,292,"2007-03-12 19:41:21","2007","03","12"
"115",298,301,"2007-03-12 19:41:22","2007","03","12"
"116",301,298,"2007-03-12 19:41:22","2007","03","12"
"117",297,273,"2007-03-12 19:41:26","2007","03","12"
"118",273,297,"2007-03-12 19:41:26","2007","03","12"
"119",288,302,"2007-03-12 19:41:31","2007","03","12"
"120",302,288,"2007-03-12 19:41:31","2007","03","12"
"121",298,302,"2007-03-12 19:41:36","2007","03","12"
"122",302,298,"2007-03-12 19:41:36","2007","03","12"
"123",290,302,"2007-03-12 19:41:46","2007","03","12"
"124",302,290,"2007-03-12 19:41:46","2007","03","12"
"125",301,300,"2007-03-12 19:41:49","2007","03","12"
"126",300,301,"2007-03-12 19:41:49","2007","03","12"
"127",300,302,"2007-03-12 19:41:56","2007","03","12"
"128",302,300,"2007-03-12 19:41:56","2007","03","12"
"129",302,292,"2007-03-12 19:42:01","2007","03","12"
"130",297,295,"2007-03-12 19:42:06","2007","03","12"
"131",295,297,"2007-03-12 19:42:06","2007","03","12"
"132",299,291,"2007-03-12 19:42:14","2007","03","12"
"133",291,299,"2007-03-12 19:42:14","2007","03","12"
"134",288,303,"2007-03-12 19:42:27","2007","03","12"
"135",300,299,"2007-03-12 19:42:31","2007","03","12"
"136",299,300,"2007-03-12 19:42:31","2007","03","12"
"137",300,297,"2007-03-12 19:42:46","2007","03","12"
"138",297,300,"2007-03-12 19:42:46","2007","03","12"
"139",300,273,"2007-03-12 19:42:57","2007","03","12"
"140",273,300,"2007-03-12 19:42:57","2007","03","12"
"141",299,294,"2007-03-12 19:43:10","2007","03","12"
"142",294,299,"2007-03-12 19:43:10","2007","03","12"
"143",300,293,"2007-03-12 19:43:14","2007","03","12"
"144",293,300,"2007-03-12 19:43:14","2007","03","12"
"145",300,294,"2007-03-12 19:43:23","2007","03","12"
"146",294,300,"2007-03-12 19:43:23","2007","03","12"
"147",298,303,"2007-03-12 19:43:38","2007","03","12"
"148",303,298,"2007-03-12 19:43:38","2007","03","12"
"149",301,294,"2007-03-12 19:43:51","2007","03","12"
"150",294,301,"2007-03-12 19:43:51","2007","03","12"
"151",298,304,"2007-03-12 19:43:53","2007","03","12"
"152",304,298,"2007-03-12 19:43:53","2007","03","12"
"153",294,289,"2007-03-12 19:43:57","2007","03","12"
"154",289,294,"2007-03-12 19:43:57","2007","03","12"
"155",298,289,"2007-03-12 19:44:21","2007","03","12"
"156",289,298,"2007-03-12 19:44:21","2007","03","12"
"157",299,301,"2007-03-12 19:44:27","2007","03","12"
"158",301,299,"2007-03-12 19:44:27","2007","03","12"
"159",300,304,"2007-03-12 19:44:46","2007","03","12"
"160",304,300,"2007-03-12 19:44:46","2007","03","12"
"161",298,294,"2007-03-12 19:44:47","2007","03","12"
"162",294,298,"2007-03-12 19:44:47","2007","03","12"
"163",290,304,"2007-03-12 19:45:01","2007","03","12"
"164",304,290,"2007-03-12 19:45:01","2007","03","12"
"165",296,289,"2007-03-12 19:45:10","2007","03","12"
"166",289,296,"2007-03-12 19:45:10","2007","03","12"
"167",298,305,"2007-03-12 19:45:11","2007","03","12"
"168",305,298,"2007-03-12 19:45:11","2007","03","12"
"169",290,303,"2007-03-12 19:45:17","2007","03","12"
"170",303,290,"2007-03-12 19:45:17","2007","03","12"
"171",299,307,"2007-03-12 19:45:26","2007","03","12"
"172",307,299,"2007-03-12 19:45:26","2007","03","12"
"173",300,295,"2007-03-12 19:45:31","2007","03","12"
"174",295,300,"2007-03-12 19:45:31","2007","03","12"
"175",298,306,"2007-03-12 19:45:33","2007","03","12"
"176",306,298,"2007-03-12 19:45:33","2007","03","12"
"177",296,305,"2007-03-12 19:45:44","2007","03","12"
"178",305,296,"2007-03-12 19:45:44","2007","03","12"
"179",290,306,"2007-03-12 19:45:48","2007","03","12"
"180",306,290,"2007-03-12 19:45:48","2007","03","12"
"181",300,289,"2007-03-12 19:45:49","2007","03","12"
"182",289,300,"2007-03-12 19:45:49","2007","03","12"
"183",299,306,"2007-03-12 19:45:59","2007","03","12"
"184",306,299,"2007-03-12 19:45:59","2007","03","12"
"185",300,296,"2007-03-12 19:46:07","2007","03","12"
"186",296,300,"2007-03-12 19:46:07","2007","03","12"
"187",298,307,"2007-03-12 19:46:13","2007","03","12"
"188",307,298,"2007-03-12 19:46:13","2007","03","12"
"189",290,307,"2007-03-12 19:46:15","2007","03","12"
"190",307,290,"2007-03-12 19:46:15","2007","03","12"
"191",301,273,"2007-03-12 19:46:21","2007","03","12"
"192",273,301,"2007-03-12 19:46:21","2007","03","12"
"193",300,305,"2007-03-12 19:46:27","2007","03","12"
"194",305,300,"2007-03-12 19:46:27","2007","03","12"
"195",298,291,"2007-03-12 19:46:40","2007","03","12"
"196",291,298,"2007-03-12 19:46:40","2007","03","12"
"197",297,306,"2007-03-12 19:46:42","2007","03","12"
"198",306,297,"2007-03-12 19:46:42","2007","03","12"
"199",307,306,"2007-03-12 19:47:00","2007","03","12"
"200",290,308,"2007-03-12 19:47:01","2007","03","12"
"201",308,290,"2007-03-12 19:47:01","2007","03","12"
"202",288,304,"2007-03-12 19:47:02","2007","03","12"
"203",304,288,"2007-03-12 19:47:02","2007","03","12"
"204",306,292,"2007-03-12 19:47:06","2007","03","12"
"205",298,308,"2007-03-12 19:47:08","2007","03","12"
"206",308,298,"2007-03-12 19:47:08","2007","03","12"
"207",288,306,"2007-03-12 19:47:18","2007","03","12"
"208",306,288,"2007-03-12 19:47:18","2007","03","12"
"209",298,309,"2007-03-12 19:47:26","2007","03","12"
"210",309,298,"2007-03-12 19:47:26","2007","03","12"
"211",288,307,"2007-03-12 19:47:33","2007","03","12"
"212",298,144,"2007-03-12 19:47:40","2007","03","12"
"213",144,298,"2007-03-12 19:47:40","2007","03","12"
"214",297,307,"2007-03-12 19:47:53","2007","03","12"
"215",307,297,"2007-03-12 19:47:53","2007","03","12"
"216",301,293,"2007-03-12 19:47:56","2007","03","12"
"217",293,301,"2007-03-12 19:47:56","2007","03","12"
"218",290,293,"2007-03-12 19:47:57","2007","03","12"
"219",293,290,"2007-03-12 19:47:57","2007","03","12"
"220",298,153,"2007-03-12 19:48:08","2007","03","12"
"221",153,298,"2007-03-12 19:48:08","2007","03","12"
"222",290,291,"2007-03-12 19:48:26","2007","03","12"
"223",291,290,"2007-03-12 19:48:26","2007","03","12"
"224",296,273,"2007-03-12 19:48:28","2007","03","12"
"225",273,296,"2007-03-12 19:48:28","2007","03","12"
"226",297,289,"2007-03-12 19:49:11","2007","03","12"
"227",289,297,"2007-03-12 19:49:11","2007","03","12"
"228",299,289,"2007-03-12 19:49:33","2007","03","12"
"229",289,299,"2007-03-12 19:49:33","2007","03","12"
"230",299,296,"2007-03-12 19:49:55","2007","03","12"
"231",296,299,"2007-03-12 19:49:55","2007","03","12"
"232",299,293,"2007-03-12 19:50:25","2007","03","12"
"233",293,299,"2007-03-12 19:50:25","2007","03","12"
"234",299,295,"2007-03-12 19:50:43","2007","03","12"
"235",295,299,"2007-03-12 19:50:43","2007","03","12"
"236",145,146,"2007-03-12 19:51:13","2007","03","12"
"237",290,296,"2007-03-12 19:51:29","2007","03","12"
"238",296,290,"2007-03-12 19:51:29","2007","03","12"
"239",299,304,"2007-03-12 19:51:46","2007","03","12"
"240",304,299,"2007-03-12 19:51:46","2007","03","12"
"241",299,303,"2007-03-12 19:51:58","2007","03","12"
"242",303,299,"2007-03-12 19:51:58","2007","03","12"
"243",299,302,"2007-03-12 19:52:09","2007","03","12"
"244",302,299,"2007-03-12 19:52:09","2007","03","12"
"245",298,297,"2007-03-12 19:52:37","2007","03","12"
"246",297,298,"2007-03-12 19:52:37","2007","03","12"
"247",298,296,"2007-03-12 19:52:55","2007","03","12"
"248",296,298,"2007-03-12 19:52:55","2007","03","12"
"249",300,291,"2007-03-12 19:54:55","2007","03","12"
"250",291,300,"2007-03-12 19:54:55","2007","03","12"
"251",307,292,"2007-03-12 19:55:04","2007","03","12"
"252",300,307,"2007-03-12 19:55:18","2007","03","12"
"253",307,300,"2007-03-12 19:55:18","2007","03","12"
"254",300,306,"2007-03-12 19:55:32","2007","03","12"
"255",306,300,"2007-03-12 19:55:32","2007","03","12"
"256",306,273,"2007-03-12 19:55:49","2007","03","12"
"257",273,306,"2007-03-12 19:55:49","2007","03","12"
"258",300,153,"2007-03-12 19:56:02","2007","03","12"
"259",153,300,"2007-03-12 19:56:02","2007","03","12"
"260",300,308,"2007-03-12 19:57:12","2007","03","12"
"261",308,300,"2007-03-12 19:57:12","2007","03","12"
"262",295,312,"2007-03-12 19:57:53","2007","03","12"
"263",312,295,"2007-03-12 19:57:53","2007","03","12"
"264",312,293,"2007-03-12 19:57:53","2007","03","12"
"265",293,312,"2007-03-12 19:57:53","2007","03","12"
"266",300,309,"2007-03-12 19:57:57","2007","03","12"
"267",309,300,"2007-03-12 19:57:57","2007","03","12"
"268",300,303,"2007-03-12 19:58:16","2007","03","12"
"269",303,300,"2007-03-12 19:58:16","2007","03","12"
"270",304,308,"2007-03-12 19:58:38","2007","03","12"
"271",308,304,"2007-03-12 19:58:38","2007","03","12"
"272",312,294,"2007-03-12 19:58:51","2007","03","12"
"273",294,312,"2007-03-12 19:58:51","2007","03","12"
"274",300,312,"2007-03-12 19:59:57","2007","03","12"
"275",312,300,"2007-03-12 19:59:57","2007","03","12"
"276",311,312,"2007-03-12 20:00:12","2007","03","12"
"277",312,311,"2007-03-12 20:00:12","2007","03","12"
"278",288,312,"2007-03-12 20:00:17","2007","03","12"
"279",312,288,"2007-03-12 20:00:17","2007","03","12"
"280",289,312,"2007-03-12 20:00:21","2007","03","12"
"281",312,289,"2007-03-12 20:00:21","2007","03","12"
"282",298,312,"2007-03-12 20:00:35","2007","03","12"
"283",312,298,"2007-03-12 20:00:35","2007","03","12"
"284",298,311,"2007-03-12 20:00:41","2007","03","12"
"285",311,298,"2007-03-12 20:00:41","2007","03","12"
"286",301,297,"2007-03-12 20:00:59","2007","03","12"
"287",297,301,"2007-03-12 20:00:59","2007","03","12"
"288",289,291,"2007-03-12 20:01:14","2007","03","12"
"289",291,289,"2007-03-12 20:01:14","2007","03","12"
"290",289,305,"2007-03-12 20:01:34","2007","03","12"
"291",305,289,"2007-03-12 20:01:34","2007","03","12"
"292",304,295,"2007-03-12 20:01:55","2007","03","12"
"293",295,304,"2007-03-12 20:01:55","2007","03","12"
"294",311,295,"2007-03-12 20:01:57","2007","03","12"
"295",295,311,"2007-03-12 20:01:57","2007","03","12"
"296",304,307,"2007-03-12 20:02:08","2007","03","12"
"297",307,304,"2007-03-12 20:02:08","2007","03","12"
"298",289,273,"2007-03-12 20:02:10","2007","03","12"
"299",273,289,"2007-03-12 20:02:10","2007","03","12"
"300",118679,51153,"2008-06-16 16:39:46","2008","06","16"
"301",115807,115498,"2008-06-16 16:39:57","2008","06","16"
"302",115807,118679,"2008-06-16 16:40:06","2008","06","16"
"303",115807,124728,"2008-06-16 16:40:26","2008","06","16"
"304",118679,11646,"2008-06-16 16:40:40","2008","06","16"
"305",118679,23951,"2008-06-16 16:41:25","2008","06","16"
"306",118679,47775,"2008-06-16 16:41:34","2008","06","16"
"307",118679,67300,"2008-06-16 16:41:57","2008","06","16"
"308",117885,34286,"2008-06-16 16:46:03","2008","06","16"
"309",124164,94333,"2008-06-16 16:46:38","2008","06","16"
"310",124164,114653,"2008-06-16 16:46:55","2008","06","16"
"311",124164,116200,"2008-06-16 16:47:12","2008","06","16"
"312",118679,46779,"2008-06-16 16:47:42","2008","06","16"
"313",124164,112059,"2008-06-16 16:48:02","2008","06","16"
"314",120333,11646,"2008-06-16 16:48:21","2008","06","16"
"315",125730,116895,"2008-06-16 16:48:56","2008","06","16"
"316",118679,66448,"2008-06-16 16:49:16","2008","06","16"
"317",118679,19581,"2008-06-16 16:49:24","2008","06","16"
"318",118679,22154,"2008-06-16 16:49:40","2008","06","16"
"319",124164,113460,"2008-06-16 16:52:32","2008","06","16"
"320",124164,97750,"2008-06-16 16:52:38","2008","06","16"
"321",95181,126594,"2008-06-16 16:53:31","2008","06","16"
"322",114373,122903,"2008-06-16 16:54:20","2008","06","16"
"323",120606,123451,"2008-06-16 16:55:00","2008","06","16"
"324",122466,72275,"2008-06-16 17:02:36","2008","06","16"
"325",122466,52446,"2008-06-16 17:04:44","2008","06","16"
"326",67626,118081,"2008-06-16 17:18:34","2008","06","16"
"327",67626,41686,"2008-06-16 17:18:51","2008","06","16"
"328",113758,59511,"2008-06-16 17:19:15","2008","06","16"
"329",113758,60154,"2008-06-16 17:19:30","2008","06","16"
"330",67626,125399,"2008-06-16 17:19:58","2008","06","16"
"331",67626,63259,"2008-06-16 17:20:11","2008","06","16"
"332",113758,106355,"2008-06-16 17:22:01","2008","06","16"
"333",86980,32452,"2008-06-16 17:26:02","2008","06","16"
"334",83960,124269,"2008-06-16 17:27:27","2008","06","16"
"335",80527,102632,"2008-06-16 17:28:27","2008","06","16"
"336",99327,85448,"2008-06-16 17:30:50","2008","06","16"
"337",124407,126362,"2008-06-16 17:32:21","2008","06","16"
"338",72275,112361,"2008-06-16 17:32:52","2008","06","16"
"339",83960,6665,"2008-06-16 17:34:52","2008","06","16"
"340",112361,72275,"2008-06-16 17:35:06","2008","06","16"
"341",72275,103258,"2008-06-16 17:35:31","2008","06","16"
"342",72275,108877,"2008-06-16 17:36:43","2008","06","16"
"343",86980,124670,"2008-06-16 17:37:17","2008","06","16"
"344",126615,116264,"2008-06-16 17:40:40","2008","06","16"
"345",83960,27677,"2008-06-16 17:42:23","2008","06","16"
"346",83960,120738,"2008-06-16 17:46:47","2008","06","16"
"347",83960,114783,"2008-06-16 17:46:53","2008","06","16"
"348",72275,120738,"2008-06-16 17:47:34","2008","06","16"
"349",89986,39126,"2008-06-16 17:47:42","2008","06","16"
"350",78963,50363,"2008-06-16 17:48:31","2008","06","16"
"351",109290,19987,"2008-06-16 17:48:39","2008","06","16"
"352",89986,21552,"2008-06-16 17:49:19","2008","06","16"
"353",40343,44215,"2008-06-16 17:49:29","2008","06","16"
"354",89986,34908,"2008-06-16 17:49:48","2008","06","16"
"355",89986,49156,"2008-06-16 17:50:45","2008","06","16"
"356",89986,47951,"2008-06-16 17:51:26","2008","06","16"
"357",89986,77320,"2008-06-16 17:52:32","2008","06","16"
"358",75299,58055,"2008-06-16 17:52:43","2008","06","16"
"359",89986,44940,"2008-06-16 17:53:39","2008","06","16"
"360",58055,75299,"2008-06-16 17:54:05","2008","06","16"
"361",89986,67298,"2008-06-16 17:54:16","2008","06","16"
"362",69917,116317,"2008-06-16 17:54:29","2008","06","16"
"363",89986,78088,"2008-06-16 17:54:45","2008","06","16"
"364",89986,23403,"2008-06-16 17:55:05","2008","06","16"
"365",106818,30464,"2008-06-16 17:55:05","2008","06","16"
"366",83960,101678,"2008-06-16 17:57:18","2008","06","16"
"367",89986,60594,"2008-06-16 17:57:31","2008","06","16"
"368",93539,169,"2008-06-16 17:58:00","2008","06","16"
"369",109290,19324,"2008-06-16 17:58:10","2008","06","16"
"370",89986,34252,"2008-06-16 17:58:20","2008","06","16"
"371",89986,52630,"2008-06-16 18:01:15","2008","06","16"
"372",89986,27208,"2008-06-16 18:01:22","2008","06","16"
"373",101678,83960,"2008-06-16 18:01:24","2008","06","16"
"374",113369,124164,"2008-06-16 18:07:57","2008","06","16"
"375",113369,97750,"2008-06-16 18:08:02","2008","06","16"
"376",113369,84815,"2008-06-16 18:08:06","2008","06","16"
"377",113369,113286,"2008-06-16 18:08:11","2008","06","16"
"378",113369,78204,"2008-06-16 18:08:17","2008","06","16"
"379",113369,112354,"2008-06-16 18:08:23","2008","06","16"
"380",113369,52804,"2008-06-16 18:08:36","2008","06","16"
"381",113369,117143,"2008-06-16 18:08:40","2008","06","16"
"382",113369,70023,"2008-06-16 18:08:44","2008","06","16"
"383",113369,124607,"2008-06-16 18:08:49","2008","06","16"
"384",113369,48072,"2008-06-16 18:08:53","2008","06","16"
"385",113369,36591,"2008-06-16 18:09:01","2008","06","16"
"386",113369,40140,"2008-06-16 18:09:13","2008","06","16"
"387",113369,39391,"2008-06-16 18:09:20","2008","06","16"
"388",113369,32374,"2008-06-16 18:09:25","2008","06","16"
"389",113369,29919,"2008-06-16 18:09:31","2008","06","16"
"390",113369,59935,"2008-06-16 18:09:35","2008","06","16"
"391",79128,61883,"2008-06-16 18:15:09","2008","06","16"
"392",113758,18583,"2008-06-16 18:17:09","2008","06","16"
"393",89986,33521,"2008-06-16 18:17:35","2008","06","16"
"394",89986,124164,"2008-06-16 18:17:41","2008","06","16"
"395",106355,113758,"2008-06-16 18:18:03","2008","06","16"
"396",89986,54779,"2008-06-16 18:18:05","2008","06","16"
"397",89986,70767,"2008-06-16 18:18:22","2008","06","16"
"398",89986,91112,"2008-06-16 18:18:30","2008","06","16"
"399",18583,113758,"2008-06-16 18:18:30","2008","06","16"
"400",108812,126621,"2008-06-16 18:21:49","2008","06","16"
"401",72275,126622,"2008-06-16 18:26:13","2008","06","16"
"402",126621,34119,"2008-06-16 18:29:19","2008","06","16"
"403",115321,125774,"2008-06-16 18:30:27","2008","06","16"
"404",72275,95063,"2008-06-16 18:31:29","2008","06","16"
"405",112361,46855,"2008-06-16 18:32:56","2008","06","16"
"406",126325,18757,"2008-06-16 18:39:01","2008","06","16"
"407",126325,49156,"2008-06-16 18:39:51","2008","06","16"
"408",126325,122903,"2008-06-16 18:39:58","2008","06","16"
"409",95063,109532,"2008-06-16 18:40:55","2008","06","16"
"410",95063,125113,"2008-06-16 18:41:21","2008","06","16"
"411",109290,16791,"2008-06-16 18:41:29","2008","06","16"
"412",98352,106616,"2008-06-16 18:41:34","2008","06","16"
"413",72275,126632,"2008-06-16 18:43:55","2008","06","16"
"414",126325,87085,"2008-06-16 18:44:18","2008","06","16"
